Date,Time,AI Output,Weather
2026-02-05,13:04:21,"Chunk 0 from recording_20260205_130415.wav: [(4862, 'Power tools_Power tools', 0.268336), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.2126941), (2609, 'Gun_Gun', 0.10324156), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.10160696), (4365, 'Peucaea sumichrasti_Cinnamon-tailed Sparrow', 0.06163569)]",
2026-02-05,13:04:48,"Chunk 0 from recording_20260205_130439.wav: [(1450, 'Coeligena iris_Rainbow Starfrontlet', 0.21130812), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.04676937), (2097, 'Emberiza cirlus_Cirl Bunting', 0.040224317), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.032948785), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.03254987)]",
2026-02-05,13:04:54,"Chunk 0 from recording_20260205_130445.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.28906497), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.1126832), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.08546138), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.0527022), (1928, 'Diglossa baritula_Cinnamon-bellied Flowerpiercer', 0.033807937)]",
2026-02-05,13:05:04,"Chunk 0 from recording_20260205_130457.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.21133451), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.09886012), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.024166549), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.01380175), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.011977565)]",
2026-02-05,13:05:10,"Chunk 0 from recording_20260205_130503.wav: [(6055, 'Tiaris olivaceus_Yellow-faced Grassquit', 0.35814977), (988, 'Cardellina rubra_Red Warbler', 0.07165285), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.056259546), (502, 'Arremon brunneinucha_Chestnut-capped Brushfinch', 0.035000086), (4381, 'Phaenicophilus palmarum_Black-crowned Palm-Tanager', 0.034902394)]",
2026-02-05,13:05:23,"Chunk 0 from recording_20260205_130515.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.34413826), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.11378227), (6465, 'Zeledonia coronata_Wrenthrush', 0.03846674), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.0249505), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.017855043)]",
2026-02-05,13:05:29,"Chunk 0 from recording_20260205_130521.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.41952553), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.0786954), (6465, 'Zeledonia coronata_Wrenthrush', 0.04656569), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.02170481), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.018811084)]",
2026-02-05,13:05:36,"Chunk 0 from recording_20260205_130527.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.5938523), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.0842596), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.033186346), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.030695975), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.022738887)]",
2026-02-05,13:05:52,"Chunk 0 from recording_20260205_130545.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.24948946), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.054105602), (3395, 'Margarornis squamiger_Pearled Treerunner', 0.043834902), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.024252068), (660, 'Basileuterus tristriatus_Three-striped Warbler', 0.021680977)]",
2026-02-05,13:05:58,"Chunk 0 from recording_20260205_130551.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.20823881), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.033448093), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.02702025), (1253, 'Chlorospingus flavopectus_Common Chlorospingus', 0.0064942846), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.004645079)]",
2026-02-05,13:06:11,"Chunk 0 from recording_20260205_130603.wav: [(5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.27900866), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.23595527), (4825, 'Polyerata decora_Charming Hummingbird', 0.18436879), (5898, 'Tangara desmaresti_Brassy-breasted Tanager', 0.1552624), (4395, 'Phaethornis longuemareus_Little Hermit', 0.06773457)]",
2026-02-05,13:06:17,"Chunk 0 from recording_20260205_130609.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.47851712), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.07909685), (4862, 'Power tools_Power tools', 0.0533857), (2143, 'Engine_Engine', 0.015240017), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.012688041)]",
2026-02-05,13:06:24,"Chunk 0 from recording_20260205_130615.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.940647), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.18060602), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.04046528), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.0383663), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.027037095)]",
2026-02-05,13:06:46,"Chunk 0 from recording_20260205_130639.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.29231152), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.0946294), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.019394916), (2143, 'Engine_Engine', 0.013353074), (4862, 'Power tools_Power tools', 0.008497777)]",
2026-02-05,13:06:53,"Chunk 0 from recording_20260205_130645.wav: [(1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.22204916), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.18788028), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.1253502), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.044003695), (2311, 'Ficedula hyperythra_Snowy-browed Flycatcher', 0.042081654)]",
2026-02-05,13:07:06,"Chunk 0 from recording_20260205_130657.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.2467536), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.0869254), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.059506923), (2677, 'Haplospiza unicolor_Uniform Finch', 0.0264502), (6465, 'Zeledonia coronata_Wrenthrush', 0.025146695)]",
2026-02-05,13:07:12,"Chunk 0 from recording_20260205_130703.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.24843799), (6406, 'Volatinia jacarina_Blue-black Grassquit', 0.052971702), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.028369885), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.010021927), (4862, 'Power tools_Power tools', 0.0051415646)]",
2026-02-05,13:07:18,"Chunk 0 from recording_20260205_130709.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.36560935), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.057450414), (657, 'Basileuterus melanotis_Costa Rican Warbler', 0.008704696), (5255, 'Regulus regulus_Goldcrest', 0.007392254), (4920, 'Psaltriparus minimus_Bushtit', 0.0073042302)]",
2026-02-05,13:07:25,"Chunk 0 from recording_20260205_130716.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.84843516), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.07584359), (6465, 'Zeledonia coronata_Wrenthrush', 0.017057065), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.011118295), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.006105772)]",
2026-02-05,13:07:47,"Chunk 0 from recording_20260205_130740.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.38532302), (2677, 'Haplospiza unicolor_Uniform Finch', 0.1443319), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.08254144), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.023464717), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.019518705)]",
2026-02-05,13:08:00,"Chunk 0 from recording_20260205_130752.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.21065688), (6465, 'Zeledonia coronata_Wrenthrush', 0.03171662), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.0294737), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.026950361), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.021397576)]",
2026-02-05,13:08:16,"Chunk 0 from recording_20260205_130810.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.60080194), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.12413956), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.02432267), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.02414902), (4862, 'Power tools_Power tools', 0.022972494)]",
2026-02-05,13:08:23,"Chunk 0 from recording_20260205_130816.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.8517134), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.20199358), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.106104754), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.06300682), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.040169634)]",
2026-02-05,13:08:42,"Chunk 0 from recording_20260205_130834.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.21888669), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.067900285), (657, 'Basileuterus melanotis_Costa Rican Warbler', 0.050179515), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.02710184), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.022739999)]",
2026-02-05,13:08:55,"Chunk 0 from recording_20260205_130846.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.28876582), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.08401349), (2677, 'Haplospiza unicolor_Uniform Finch', 0.03430227), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.02965284), (652, 'Basileuterus belli_Golden-browed Warbler', 0.013635744)]",
2026-02-05,13:09:55,"Chunk 0 from recording_20260205_130946.wav: [(6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.35159293), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.28674093), (6465, 'Zeledonia coronata_Wrenthrush', 0.25514212), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.12714621), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.0314247)]",
2026-02-05,13:09:59,"Chunk 0 from recording_20260205_130952.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.3300151), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.10369423), (3776, 'Myiothlypis cinereicollis_Gray-throated Warbler', 0.07935016), (3777, 'Myiothlypis conspicillata_White-lored Warbler', 0.033939283), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.030641636)]",
2026-02-05,13:10:12,"Chunk 0 from recording_20260205_131004.wav: [(4825, 'Polyerata decora_Charming Hummingbird', 0.29621398), (513, 'Arremon virenticeps_Green-striped Brushfinch', 0.17089435), (2311, 'Ficedula hyperythra_Snowy-browed Flycatcher', 0.13809268), (5616, 'Spindalis zena_Western Spindalis', 0.10786152), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.08526103)]",
2026-02-05,13:10:31,"Chunk 0 from recording_20260205_131022.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.21698529), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.10530518), (3678, 'Muscicapa adusta_African Dusky Flycatcher', 0.051499918), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.043935053), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.04108397)]",
2026-02-05,13:10:43,"Chunk 0 from recording_20260205_131035.wav: [(1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.24180555), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.1512872), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.12420775), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.11782894), (1359, 'Cinnyris pulchellus_Beautiful Sunbird', 0.067249015)]",
2026-02-05,13:10:50,"Chunk 0 from recording_20260205_131041.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.48244894), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.15178254), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.06786524), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.061857652), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.05387517)]",
2026-02-05,13:11:00,"Chunk 0 from recording_20260205_131053.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.26424882), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.1882602), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.12528291), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.039703082), (6465, 'Zeledonia coronata_Wrenthrush', 0.030338332)]",
2026-02-05,13:11:06,"Chunk 0 from recording_20260205_131059.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.31739682), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.094935894), (6465, 'Zeledonia coronata_Wrenthrush', 0.06250528), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.050097488), (5899, 'Tangara dowii_Spangle-cheeked Tanager', 0.048724078)]",
2026-02-05,13:11:25,"Chunk 0 from recording_20260205_131117.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.51553726), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.40406254), (6465, 'Zeledonia coronata_Wrenthrush', 0.16799626), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.041016806), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.021379016)]",
2026-02-05,13:11:41,"Chunk 0 from recording_20260205_131135.wav: [(5898, 'Tangara desmaresti_Brassy-breasted Tanager', 0.39548305), (4864, 'Premnornis guttuliger_Rusty-winged Barbtail', 0.11547583), (5897, 'Tangara cyanoventris_Gilt-edged Tanager', 0.11312278), (6465, 'Zeledonia coronata_Wrenthrush', 0.09148584), (1211, 'Chlorestes cyanus_White-chinned Sapphire', 0.09013475)]",
2026-02-05,13:12:20,"Chunk 0 from recording_20260205_131211.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.6118387), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.1651215), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.07730355), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.01834061), (1450, 'Coeligena iris_Rainbow Starfrontlet', 0.013756119)]",
2026-02-05,13:12:29,"Chunk 0 from recording_20260205_131223.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.30767483), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.18501893), (5551, 'Sicalis luteola_Grassland Yellow-Finch', 0.06586037), (1928, 'Diglossa baritula_Cinnamon-bellied Flowerpiercer', 0.05102966), (3374, 'Malurus cyaneus_Superb Fairywren', 0.045770805)]",
2026-02-05,13:12:36,"Chunk 0 from recording_20260205_131229.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.78637385), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.0870208), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.07764193), (237, ""Ammospiza leconteii_LeConte's Sparrow"", 0.025568517), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.021622725)]",
2026-02-05,13:12:49,"Chunk 0 from recording_20260205_131241.wav: [(1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.33968416), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.12775004), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.054846022), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.039316155), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.027583951)]",
2026-02-05,13:13:01,"Chunk 0 from recording_20260205_131253.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.40975678), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.08503957), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.020960217), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.01968848), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.015878381)]",
2026-02-05,13:13:14,"Chunk 0 from recording_20260205_131305.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.25264713), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.19215584), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.07753087), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.015535354), (223, 'Amblycorypha longinicta_Common Virtuoso Katydid', 0.01471245)]",
2026-02-05,13:13:30,"Chunk 0 from recording_20260205_131323.wav: [(5255, 'Regulus regulus_Goldcrest', 0.30267614), (6465, 'Zeledonia coronata_Wrenthrush', 0.22909191), (4825, 'Polyerata decora_Charming Hummingbird', 0.11743376), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.088725984), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.08815267)]",
2026-02-05,13:13:43,"Chunk 0 from recording_20260205_131335.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.38443795), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.27390048), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.05921782), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.048323505), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.021136748)]",
2026-02-05,13:13:50,"Chunk 0 from recording_20260205_131341.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.2464977), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.1357025), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.09301312), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.047315367), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.046057906)]",
2026-02-05,13:14:02,"Chunk 0 from recording_20260205_131354.wav: [(6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.26249436), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.13193884), (2142, 'Empidonomus varius_Variegated Flycatcher', 0.07098442), (1211, 'Chlorestes cyanus_White-chinned Sapphire', 0.05192853), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.03128884)]",
2026-02-05,13:14:12,"Chunk 0 from recording_20260205_131406.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.26225942), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.08136651), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.055318896), (3379, 'Malurus melanocephalus_Red-backed Fairywren', 0.023127988), (4862, 'Power tools_Power tools', 0.015302791)]",
2026-02-05,13:14:18,"Chunk 0 from recording_20260205_131412.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.55161095), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.17937711), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.048099544), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.03711545), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.019170094)]",
2026-02-05,13:14:31,"Chunk 0 from recording_20260205_131424.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.21985722), (4390, 'Phaethornis eurynome_Scale-throated Hermit', 0.06713054), (6465, 'Zeledonia coronata_Wrenthrush', 0.033132903), (4779, 'Poecile rufescens_Chestnut-backed Chickadee', 0.020029549), (5897, 'Tangara cyanoventris_Gilt-edged Tanager', 0.01744417)]",
2026-02-05,13:15:03,"Chunk 0 from recording_20260205_131454.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.39793295), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.06727603), (2677, 'Haplospiza unicolor_Uniform Finch', 0.047108892), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.02151295), (4862, 'Power tools_Power tools', 0.016186621)]",
2026-02-05,13:15:13,"Chunk 0 from recording_20260205_131506.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.47871602), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.43689606), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.048652876), (657, 'Basileuterus melanotis_Costa Rican Warbler', 0.029821223), (6465, 'Zeledonia coronata_Wrenthrush', 0.021250892)]",
2026-02-05,13:15:19,"Chunk 0 from recording_20260205_131512.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.32819867), (5255, 'Regulus regulus_Goldcrest', 0.20731348), (6465, 'Zeledonia coronata_Wrenthrush', 0.1328869), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.05473825), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.044462547)]",
2026-02-05,13:15:32,"Chunk 0 from recording_20260205_131524.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.41643795), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.31375614), (2677, 'Haplospiza unicolor_Uniform Finch', 0.02286819), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.019798882), (237, ""Ammospiza leconteii_LeConte's Sparrow"", 0.018002307)]",
2026-02-05,13:15:39,"Chunk 0 from recording_20260205_131530.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.28982097), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.11711945), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.031405717), (2677, 'Haplospiza unicolor_Uniform Finch', 0.031288877), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.028771106)]",
2026-02-05,13:15:45,"Chunk 0 from recording_20260205_131536.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.3929117), (4395, 'Phaethornis longuemareus_Little Hermit', 0.0587732), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.03773173), (573, 'Atlapetes albinucha_White-naped Brushfinch', 0.025462208), (5898, 'Tangara desmaresti_Brassy-breasted Tanager', 0.023957709)]",
2026-02-05,13:15:55,"Chunk 0 from recording_20260205_131548.wav: [(3626, 'Mniotilta varia_Black-and-white Warbler', 0.25285718), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.19534564), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.17752382), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.15349957), (4558, 'Phylloscopus maculipennis_Ashy-throated Warbler', 0.10306688)]",
2026-02-05,13:16:20,"Chunk 0 from recording_20260205_131612.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.24365468), (893, ""Calypte anna_Anna's Hummingbird"", 0.040826067), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.027021803), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.023657085), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.017512437)]",
2026-02-05,13:16:39,"Chunk 0 from recording_20260205_131630.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.38647494), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.052330703), (297, 'Anisognathus lacrymosus_Lacrimose Mountain Tanager', 0.043463804), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.035097227), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.029699586)]",
2026-02-05,13:16:43,"Chunk 0 from recording_20260205_131636.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.417532), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.16202001), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.1437419), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.099129654), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.022283828)]",
2026-02-05,13:16:56,"Chunk 0 from recording_20260205_131648.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.28578115), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.282974), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.13758872), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.059866015), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.04753889)]",
2026-02-05,13:17:08,"Chunk 0 from recording_20260205_131700.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.7498234), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.07596973), (6465, 'Zeledonia coronata_Wrenthrush', 0.048003517), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.030811464), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.020005947)]",
2026-02-05,13:17:15,"Chunk 0 from recording_20260205_131707.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.57600474), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.43204945), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.053131178), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.016927136), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.016063327)]",
2026-02-05,13:17:21,"Chunk 0 from recording_20260205_131713.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.50277084), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.031131502), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.028443867), (1508, 'Conirostrum cinereum_Cinereous Conebill', 0.02465825), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.022705274)]",
2026-02-05,13:18:03,"Chunk 0 from recording_20260205_131755.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.24364172), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.0927397), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.065299004), (2311, 'Ficedula hyperythra_Snowy-browed Flycatcher', 0.042034738), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.041253246)]",
2026-02-05,13:18:09,"Chunk 0 from recording_20260205_131801.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.24190423), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.17784621), (4862, 'Power tools_Power tools', 0.07780198), (2818, 'Human non-vocal_Human non-vocal', 0.053531934), (2143, 'Engine_Engine', 0.042739343)]",
2026-02-05,13:18:16,"Chunk 0 from recording_20260205_131807.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.42275348), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.20597021), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.059313517), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.05383933), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.015801882)]",
2026-02-05,13:18:38,"Chunk 0 from recording_20260205_131831.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.35972685), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.029462168), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.028221149), (988, 'Cardellina rubra_Red Warbler', 0.026422562), (4395, 'Phaethornis longuemareus_Little Hermit', 0.020662483)]",
