Date,Time,AI Output,Weather
2026-02-09,11:39:16,"Chunk 0 from recording_20260209_112943.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.5087471), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.3453396), (5648, 'Spodiornis rusticus_Slaty Finch', 0.012253573), (2677, 'Haplospiza unicolor_Uniform Finch', 0.012236704), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.009514236)]","{'temperature': 21.61, 'pressure': 950.16, 'humidity': 60.05}"
2026-02-09,11:39:19,"Chunk 0 from recording_20260209_113911.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.35302004), (6465, 'Zeledonia coronata_Wrenthrush', 0.03318312), (2965, 'Iridosornis analis_Yellow-throated Tanager', 0.032299664), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.027331153), (4862, 'Power tools_Power tools', 0.01749979)]","{'temperature': 21.61, 'pressure': 950.15, 'humidity': 60.06}"
2026-02-09,11:39:42,"Chunk 0 from recording_20260209_113935.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.20192607), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.1978192), (4862, 'Power tools_Power tools', 0.14554447), (2818, 'Human non-vocal_Human non-vocal', 0.11591488), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.06346589)]","{'temperature': 21.61, 'pressure': 950.14, 'humidity': 60.06}"
2026-02-09,11:43:14,"Chunk 0 from recording_20260209_114306.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.20453362), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.11495177), (4862, 'Power tools_Power tools', 0.048248976), (3777, 'Myiothlypis conspicillata_White-lored Warbler', 0.026586615), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.0245482)]","{'temperature': 21.64, 'pressure': 950.15, 'humidity': 59.8}"
2026-02-09,11:43:40,"Chunk 0 from recording_20260209_114331.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.28938115), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.1921425), (4862, 'Power tools_Power tools', 0.16948427), (2609, 'Gun_Gun', 0.036182698), (2143, 'Engine_Engine', 0.024287159)]","{'temperature': 21.64, 'pressure': 950.15, 'humidity': 59.88}"
2026-02-09,11:44:02,"Chunk 0 from recording_20260209_114355.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.51578635), (6465, 'Zeledonia coronata_Wrenthrush', 0.36065564), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.35372013), (4862, 'Power tools_Power tools', 0.022841705), (2609, 'Gun_Gun', 0.017138185)]","{'temperature': 21.65, 'pressure': 950.12, 'humidity': 59.79}"
2026-02-09,11:44:31,"Chunk 0 from recording_20260209_114425.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.55935854), (4400, 'Phaethornis rupurumii_Streak-throated Hermit', 0.047367357), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.042741206), (4862, 'Power tools_Power tools', 0.04068897), (2143, 'Engine_Engine', 0.030017542)]","{'temperature': 21.66, 'pressure': 950.12, 'humidity': 59.8}"
2026-02-09,11:44:51,"Chunk 0 from recording_20260209_114443.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.21172473), (6465, 'Zeledonia coronata_Wrenthrush', 0.07560815), (4862, 'Power tools_Power tools', 0.04503933), (2609, 'Gun_Gun', 0.040435188), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.037247773)]","{'temperature': 21.66, 'pressure': 950.09, 'humidity': 59.73}"
2026-02-09,11:45:54,"Chunk 0 from recording_20260209_114547.wav: [(4862, 'Power tools_Power tools', 0.21534231), (2609, 'Gun_Gun', 0.07408426), (2143, 'Engine_Engine', 0.063606955), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.024261702), (2325, 'Fireworks_Fireworks', 0.014697839)]","{'temperature': 21.67, 'pressure': 950.11, 'humidity': 59.59}"
2026-02-09,11:49:12,"Chunk 0 from recording_20260209_114905.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.5067882), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.084998876), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.025035527), (1928, 'Diglossa baritula_Cinnamon-bellied Flowerpiercer', 0.007646323), (6465, 'Zeledonia coronata_Wrenthrush', 0.0043699252)]","{'temperature': 21.71, 'pressure': 950.09, 'humidity': 59.68}"
2026-02-09,11:49:37,"Chunk 0 from recording_20260209_114929.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.24939202), (3783, 'Myiothlypis leucophrys_White-striped Warbler', 0.07029297), (2609, 'Gun_Gun', 0.048574284), (4862, 'Power tools_Power tools', 0.03882549), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.026656711)]","{'temperature': 21.72, 'pressure': 950.09, 'humidity': 60.15}"
2026-02-09,11:49:53,"Chunk 0 from recording_20260209_114947.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.38786402), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.10886335), (4862, 'Power tools_Power tools', 0.08918029), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.063535), (4963, 'Pseudospingus verticalis_Black-headed Hemispingus', 0.0402005)]","{'temperature': 21.72, 'pressure': 950.08, 'humidity': 59.8}"
2026-02-09,11:50:00,"Chunk 0 from recording_20260209_114953.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.4964208), (2143, 'Engine_Engine', 0.03144081), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.026500694), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.020297876), (4862, 'Power tools_Power tools', 0.018182345)]","{'temperature': 21.72, 'pressure': 950.08, 'humidity': 59.76}"
2026-02-09,11:50:25,"Chunk 0 from recording_20260209_115017.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.21461257), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.11428095), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.036707975), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.0184114), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.01819734)]","{'temperature': 21.72, 'pressure': 950.06, 'humidity': 59.66}"
2026-02-09,11:53:21,"Chunk 0 from recording_20260209_115308.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.22930315), (3243, 'Lithobates sylvaticus_Wood Frog', 0.061949804), (2818, 'Human non-vocal_Human non-vocal', 0.042833805), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.03596551), (2819, 'Human vocal_Human vocal', 0.031786818)]","{'temperature': 18.8, 'pressure': 927.45, 'humidity': 49.13}"
2026-02-09,11:54:03,"Chunk 0 from recording_20260209_115356.wav: [(2819, 'Human vocal_Human vocal', 0.2510339), (2818, 'Human non-vocal_Human non-vocal', 0.20780596), (2609, 'Gun_Gun', 0.1690759), (4862, 'Power tools_Power tools', 0.094020516), (2143, 'Engine_Engine', 0.07248265)]","{'temperature': 18.9, 'pressure': 927.42, 'humidity': 48.45}"
2026-02-09,11:55:52,"Chunk 0 from recording_20260209_115545.wav: [(2819, 'Human vocal_Human vocal', 0.28059843), (4862, 'Power tools_Power tools', 0.099382535), (2609, 'Gun_Gun', 0.09473945), (2818, 'Human non-vocal_Human non-vocal', 0.056358818), (2143, 'Engine_Engine', 0.03634124)]","{'temperature': 19.19, 'pressure': 927.42, 'humidity': 48.09}"
2026-02-09,11:55:58,"Chunk 0 from recording_20260209_115551.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.23994194), (2819, 'Human vocal_Human vocal', 0.106728226), (4862, 'Power tools_Power tools', 0.057308666), (2818, 'Human non-vocal_Human non-vocal', 0.03296749), (3491, 'Meleagris gallopavo_Wild Turkey', 0.016066328)]","{'temperature': 19.22, 'pressure': 927.44, 'humidity': 48.11}"
2026-02-09,11:56:04,"Chunk 0 from recording_20260209_115557.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.31578174), (2819, 'Human vocal_Human vocal', 0.11104656), (2818, 'Human non-vocal_Human non-vocal', 0.05055714), (3491, 'Meleagris gallopavo_Wild Turkey', 0.03798657), (3015, 'Lagopus lagopus_Willow Ptarmigan', 0.018999746)]","{'temperature': 19.25, 'pressure': 927.44, 'humidity': 48.22}"
2026-02-09,11:56:11,"Chunk 0 from recording_20260209_115603.wav: [(2819, 'Human vocal_Human vocal', 0.21506463), (2609, 'Gun_Gun', 0.05305199), (4862, 'Power tools_Power tools', 0.051158592), (2818, 'Human non-vocal_Human non-vocal', 0.036861118), (2143, 'Engine_Engine', 0.035574406)]","{'temperature': 19.27, 'pressure': 927.44, 'humidity': 48.37}"
2026-02-09,11:56:30,"Chunk 0 from recording_20260209_115621.wav: [(4862, 'Power tools_Power tools', 0.2371398), (2819, 'Human vocal_Human vocal', 0.019580385), (2609, 'Gun_Gun', 0.018482603), (2818, 'Human non-vocal_Human non-vocal', 0.016149895), (2143, 'Engine_Engine', 0.014619345)]","{'temperature': 19.32, 'pressure': 927.45, 'humidity': 48.36}"
2026-02-09,11:57:47,"Chunk 0 from recording_20260209_115740.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.21476772), (4862, 'Power tools_Power tools', 0.08543841), (2819, 'Human vocal_Human vocal', 0.07834631), (2143, 'Engine_Engine', 0.0314339), (2609, 'Gun_Gun', 0.025840878)]","{'temperature': 19.52, 'pressure': 927.45, 'humidity': 47.51}"
2026-02-09,11:57:53,"Chunk 0 from recording_20260209_115746.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.38733822), (4862, 'Power tools_Power tools', 0.11090489), (2819, 'Human vocal_Human vocal', 0.086090945), (3491, 'Meleagris gallopavo_Wild Turkey', 0.039505627), (2143, 'Engine_Engine', 0.037408397)]","{'temperature': 19.54, 'pressure': 927.44, 'humidity': 47.47}"
2026-02-09,11:58:13,"Chunk 0 from recording_20260209_115804.wav: [(4862, 'Power tools_Power tools', 0.25901034), (2819, 'Human vocal_Human vocal', 0.10398241), (2143, 'Engine_Engine', 0.0486317), (2818, 'Human non-vocal_Human non-vocal', 0.046141002), (2609, 'Gun_Gun', 0.036551535)]","{'temperature': 19.59, 'pressure': 927.48, 'humidity': 47.4}"
2026-02-09,11:58:19,"Chunk 0 from recording_20260209_115810.wav: [(2819, 'Human vocal_Human vocal', 0.24716209), (2899, 'Ibycter americanus_Red-throated Caracara', 0.10239515), (5697, 'Steatornis caripensis_Oilbird', 0.09251465), (2143, 'Engine_Engine', 0.02941328), (4862, 'Power tools_Power tools', 0.026094431)]","{'temperature': 19.62, 'pressure': 927.45, 'humidity': 47.35}"
2026-02-09,11:58:35,"Chunk 0 from recording_20260209_115828.wav: [(2819, 'Human vocal_Human vocal', 0.23238628), (2609, 'Gun_Gun', 0.11616116), (4862, 'Power tools_Power tools', 0.06448771), (2820, 'Human whistle_Human whistle', 0.05247739), (2143, 'Engine_Engine', 0.04380217)]","{'temperature': 19.65, 'pressure': 927.43, 'humidity': 47.25}"
2026-02-09,12:00:24,"Chunk 0 from recording_20260209_120016.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2641097), (2628, 'Gyps fulvus_Eurasian Griffon', 0.0955174), (3243, 'Lithobates sylvaticus_Wood Frog', 0.036919918), (2818, 'Human non-vocal_Human non-vocal', 0.028874692), (2819, 'Human vocal_Human vocal', 0.028708594)]","{'temperature': 19.94, 'pressure': 927.44, 'humidity': 46.78}"
2026-02-09,12:02:26,"Chunk 0 from recording_20260209_120217.wav: [(5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.29221135), (2819, 'Human vocal_Human vocal', 0.056145523), (4862, 'Power tools_Power tools', 0.038552962), (1577, 'Corvus corax_Common Raven', 0.029272713), (2143, 'Engine_Engine', 0.027149081)]","{'temperature': 20.23, 'pressure': 927.45, 'humidity': 46.3}"
2026-02-09,12:02:42,"Chunk 0 from recording_20260209_120235.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.560726), (2819, 'Human vocal_Human vocal', 0.08435581), (3411, 'Megapodius reinwardt_Orange-footed Scrubfowl', 0.014056131), (2818, 'Human non-vocal_Human non-vocal', 0.004483272), (5160, 'Pygoscelis adeliae_Adelie Penguin', 0.004109947)]","{'temperature': 20.27, 'pressure': 927.44, 'humidity': 46.28}"
2026-02-09,12:03:30,"Chunk 0 from recording_20260209_120323.wav: [(2819, 'Human vocal_Human vocal', 0.21468046), (2609, 'Gun_Gun', 0.08969295), (4862, 'Power tools_Power tools', 0.06400458), (2820, 'Human whistle_Human whistle', 0.042172052), (2818, 'Human non-vocal_Human non-vocal', 0.028159343)]","{'temperature': 20.39, 'pressure': 927.46, 'humidity': 45.92}"
2026-02-09,12:03:36,"Chunk 0 from recording_20260209_120329.wav: [(2818, 'Human non-vocal_Human non-vocal', 0.25060397), (2609, 'Gun_Gun', 0.16092463), (2819, 'Human vocal_Human vocal', 0.13408113), (4862, 'Power tools_Power tools', 0.083835654), (2143, 'Engine_Engine', 0.042519677)]","{'temperature': 20.41, 'pressure': 927.52, 'humidity': 45.86}"
2026-02-09,12:04:02,"Chunk 0 from recording_20260209_120353.wav: [(2819, 'Human vocal_Human vocal', 0.24297473), (3491, 'Meleagris gallopavo_Wild Turkey', 0.0773479), (2818, 'Human non-vocal_Human non-vocal', 0.03878941), (2143, 'Engine_Engine', 0.019425405), (2609, 'Gun_Gun', 0.014440651)]","{'temperature': 20.47, 'pressure': 927.49, 'humidity': 45.74}"
2026-02-09,12:04:08,"Chunk 0 from recording_20260209_120359.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.6471692), (3016, 'Lagopus leucura_White-tailed Ptarmigan', 0.028502908), (2628, 'Gyps fulvus_Eurasian Griffon', 0.024705036), (306, 'Anser albifrons_Greater White-fronted Goose', 0.019771814), (368, 'Antigone canadensis_Sandhill Crane', 0.019161286)]","{'temperature': 20.48, 'pressure': 927.48, 'humidity': 45.73}"
2026-02-09,12:04:15,"Chunk 0 from recording_20260209_120405.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.25225687), (3243, 'Lithobates sylvaticus_Wood Frog', 0.07190293), (2818, 'Human non-vocal_Human non-vocal', 0.051008087), (885, ""Callipepla gambelii_Gambel's Quail"", 0.030825717), (883, 'Callipepla californica_California Quail', 0.03015014)]","{'temperature': 20.5, 'pressure': 927.46, 'humidity': 45.7}"
2026-02-09,12:04:37,"Chunk 0 from recording_20260209_120430.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.678282), (4862, 'Power tools_Power tools', 0.1541437), (2818, 'Human non-vocal_Human non-vocal', 0.018690735), (2609, 'Gun_Gun', 0.01616394), (2143, 'Engine_Engine', 0.013620657)]","{'temperature': 20.55, 'pressure': 927.48, 'humidity': 45.64}"
2026-02-09,12:04:56,"Chunk 0 from recording_20260209_120448.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5132805), (2818, 'Human non-vocal_Human non-vocal', 0.081693865), (5045, 'Pterocles senegallus_Spotted Sandgrouse', 0.026963444), (2819, 'Human vocal_Human vocal', 0.020254597), (4862, 'Power tools_Power tools', 0.019808056)]","{'temperature': 20.6, 'pressure': 927.46, 'humidity': 45.54}"
2026-02-09,12:05:12,"Chunk 0 from recording_20260209_120506.wav: [(4862, 'Power tools_Power tools', 0.28962296), (2818, 'Human non-vocal_Human non-vocal', 0.091138095), (2143, 'Engine_Engine', 0.07759878), (2609, 'Gun_Gun', 0.04770393), (5697, 'Steatornis caripensis_Oilbird', 0.020625506)]","{'temperature': 20.63, 'pressure': 927.51, 'humidity': 45.44}"
2026-02-09,12:05:25,"Chunk 0 from recording_20260209_120518.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.42093232), (4862, 'Power tools_Power tools', 0.02039292), (2819, 'Human vocal_Human vocal', 0.01157163), (1949, 'Dog_Dog', 0.010623618), (2609, 'Gun_Gun', 0.010016398)]","{'temperature': 20.66, 'pressure': 927.48, 'humidity': 45.4}"
2026-02-09,12:05:38,"Chunk 0 from recording_20260209_120530.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.37829718), (4862, 'Power tools_Power tools', 0.15556403), (2609, 'Gun_Gun', 0.09318602), (1949, 'Dog_Dog', 0.051011387), (2820, 'Human whistle_Human whistle', 0.03841848)]","{'temperature': 20.69, 'pressure': 927.48, 'humidity': 45.32}"
2026-02-09,12:05:44,"Chunk 0 from recording_20260209_120536.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.69901794), (2820, 'Human whistle_Human whistle', 0.1254547), (2609, 'Gun_Gun', 0.06030247), (1949, 'Dog_Dog', 0.047541957), (2818, 'Human non-vocal_Human non-vocal', 0.034833692)]","{'temperature': 20.71, 'pressure': 927.48, 'humidity': 45.29}"
2026-02-09,12:05:51,"Chunk 0 from recording_20260209_120542.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2940284), (3692, 'Mustelirallus albicollis_Ash-throated Crake', 0.1075256), (4862, 'Power tools_Power tools', 0.036765624), (2609, 'Gun_Gun', 0.028243063), (2818, 'Human non-vocal_Human non-vocal', 0.027175099)]","{'temperature': 20.72, 'pressure': 927.46, 'humidity': 45.27}"
2026-02-09,12:05:57,"Chunk 0 from recording_20260209_120548.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.4173367), (2819, 'Human vocal_Human vocal', 0.03590647), (727, 'Branta canadensis_Canada Goose', 0.02600806), (2818, 'Human non-vocal_Human non-vocal', 0.025228238), (2820, 'Human whistle_Human whistle', 0.018679753)]","{'temperature': 20.74, 'pressure': 927.47, 'humidity': 45.26}"
2026-02-09,12:06:07,"Chunk 0 from recording_20260209_120600.wav: [(4862, 'Power tools_Power tools', 0.3226939), (2609, 'Gun_Gun', 0.12234172), (2143, 'Engine_Engine', 0.04138593), (5697, 'Steatornis caripensis_Oilbird', 0.022840908), (2325, 'Fireworks_Fireworks', 0.018445646)]","{'temperature': 20.75, 'pressure': 927.48, 'humidity': 45.23}"
2026-02-09,12:06:20,"Chunk 0 from recording_20260209_120612.wav: [(727, 'Branta canadensis_Canada Goose', 0.26176658), (3491, 'Meleagris gallopavo_Wild Turkey', 0.20792319), (3243, 'Lithobates sylvaticus_Wood Frog', 0.076345235), (1577, 'Corvus corax_Common Raven', 0.05119609), (317, 'Anseranas semipalmata_Magpie Goose', 0.03207812)]","{'temperature': 20.78, 'pressure': 927.48, 'humidity': 45.21}"
2026-02-09,12:06:26,"Chunk 0 from recording_20260209_120618.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.3662302), (727, 'Branta canadensis_Canada Goose', 0.16841818), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.10062295), (1801, 'Cygnus cygnus_Whooper Swan', 0.062278256), (1577, 'Corvus corax_Common Raven', 0.042210665)]","{'temperature': 20.8, 'pressure': 927.47, 'humidity': 45.21}"
2026-02-09,12:06:33,"Chunk 0 from recording_20260209_120624.wav: [(727, 'Branta canadensis_Canada Goose', 0.23368685), (3491, 'Meleagris gallopavo_Wild Turkey', 0.17267552), (1801, 'Cygnus cygnus_Whooper Swan', 0.055558912), (2373, 'Fulica americana_American Coot', 0.015340883), (1577, 'Corvus corax_Common Raven', 0.015225827)]","{'temperature': 20.82, 'pressure': 927.49, 'humidity': 45.19}"
2026-02-09,12:06:55,"Chunk 0 from recording_20260209_120648.wav: [(727, 'Branta canadensis_Canada Goose', 0.23568335), (3491, 'Meleagris gallopavo_Wild Turkey', 0.10012082), (1801, 'Cygnus cygnus_Whooper Swan', 0.059467014), (2609, 'Gun_Gun', 0.048842136), (1949, 'Dog_Dog', 0.030303275)]","{'temperature': 20.86, 'pressure': 927.47, 'humidity': 45.07}"
2026-02-09,12:08:31,"Chunk 0 from recording_20260209_120825.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.3337785), (727, 'Branta canadensis_Canada Goose', 0.05915857), (306, 'Anser albifrons_Greater White-fronted Goose', 0.03670413), (3243, 'Lithobates sylvaticus_Wood Frog', 0.03278509), (4862, 'Power tools_Power tools', 0.028962472)]","{'temperature': 21.04, 'pressure': 927.49, 'humidity': 44.79}"
2026-02-09,12:08:38,"Chunk 0 from recording_20260209_120831.wav: [(726, 'Branta bernicla_Brant', 0.23903805), (4862, 'Power tools_Power tools', 0.076275595), (5970, 'Tetrao urogallus_Western Capercaillie', 0.042975314), (3243, 'Lithobates sylvaticus_Wood Frog', 0.034063708), (2819, 'Human vocal_Human vocal', 0.02892606)]","{'temperature': 21.06, 'pressure': 927.47, 'humidity': 44.74}"
2026-02-09,12:08:44,"Chunk 0 from recording_20260209_120837.wav: [(976, 'Caprimulgus manillensis_Philippine Nightjar', 0.6661482), (972, 'Caprimulgus indicus_Jungle Nightjar', 0.36536214), (967, ""Caprimulgus atripennis_Jerdon's Nightjar"", 0.05724964), (4989, 'Psilopogon pulcherrimus_Golden-naped Barbet', 0.026982028), (1440, 'Coccyzus erythropthalmus_Black-billed Cuckoo', 0.018654684)]","{'temperature': 21.08, 'pressure': 927.46, 'humidity': 44.72}"
2026-02-09,12:09:39,"Chunk 0 from recording_20260209_120931.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.20715207), (2819, 'Human vocal_Human vocal', 0.029179387), (4862, 'Power tools_Power tools', 0.017914232), (1949, 'Dog_Dog', 0.017497724), (727, 'Branta canadensis_Canada Goose', 0.014951237)]","{'temperature': 21.18, 'pressure': 927.49, 'humidity': 44.55}"
2026-02-09,12:10:14,"Chunk 0 from recording_20260209_121007.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5537447), (2819, 'Human vocal_Human vocal', 0.013199982), (3411, 'Megapodius reinwardt_Orange-footed Scrubfowl', 0.010813454), (3016, 'Lagopus leucura_White-tailed Ptarmigan', 0.010532982), (2818, 'Human non-vocal_Human non-vocal', 0.009181787)]","{'temperature': 21.26, 'pressure': 927.5, 'humidity': 44.39}"
2026-02-09,12:11:40,"Chunk 0 from recording_20260209_121132.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.26752955), (2819, 'Human vocal_Human vocal', 0.06764221), (2143, 'Engine_Engine', 0.028836662), (2818, 'Human non-vocal_Human non-vocal', 0.027104996), (1949, 'Dog_Dog', 0.018575924)]","{'temperature': 21.43, 'pressure': 927.5, 'humidity': 43.97}"
2026-02-09,12:12:09,"Chunk 0 from recording_20260209_121202.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5821209), (306, 'Anser albifrons_Greater White-fronted Goose', 0.13188966), (885, ""Callipepla gambelii_Gambel's Quail"", 0.025934828), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.023198966), (727, 'Branta canadensis_Canada Goose', 0.022075282)]","{'temperature': 21.48, 'pressure': 927.46, 'humidity': 43.83}"
2026-02-09,12:12:16,"Chunk 0 from recording_20260209_121208.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.44877058), (2622, 'Gymnorhina tibicen_Australian Magpie', 0.06326951), (885, ""Callipepla gambelii_Gambel's Quail"", 0.03162543), (306, 'Anser albifrons_Greater White-fronted Goose', 0.023428148), (1801, 'Cygnus cygnus_Whooper Swan', 0.018618744)]","{'temperature': 21.5, 'pressure': 927.46, 'humidity': 43.85}"
2026-02-09,12:12:22,"Chunk 0 from recording_20260209_121214.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.21773589), (727, 'Branta canadensis_Canada Goose', 0.04132116), (306, 'Anser albifrons_Greater White-fronted Goose', 0.029651558), (5748, 'Streptopelia decipiens_Mourning Collared-Dove', 0.02553676), (1949, 'Dog_Dog', 0.022789724)]","{'temperature': 21.51, 'pressure': 927.46, 'humidity': 43.86}"
2026-02-09,12:13:10,"Chunk 0 from recording_20260209_121302.wav: [(727, 'Branta canadensis_Canada Goose', 0.24422702), (3491, 'Meleagris gallopavo_Wild Turkey', 0.108557925), (1801, 'Cygnus cygnus_Whooper Swan', 0.024725214), (2818, 'Human non-vocal_Human non-vocal', 0.021073123), (2820, 'Human whistle_Human whistle', 0.019208819)]","{'temperature': 21.58, 'pressure': 927.47, 'humidity': 43.77}"
2026-02-09,12:13:46,"Chunk 0 from recording_20260209_121338.wav: [(885, ""Callipepla gambelii_Gambel's Quail"", 0.26568395), (2818, 'Human non-vocal_Human non-vocal', 0.13803491), (4862, 'Power tools_Power tools', 0.103058875), (261, 'Anas crecca_Green-winged Teal', 0.09629716), (3491, 'Meleagris gallopavo_Wild Turkey', 0.07333831)]","{'temperature': 21.65, 'pressure': 927.47, 'humidity': 43.97}"
2026-02-09,12:14:27,"Chunk 0 from recording_20260209_121421.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.34988526), (435, 'Ara ararauna_Blue-and-yellow Macaw', 0.051817697), (4862, 'Power tools_Power tools', 0.05169142), (206, 'Amazona farinosa_Mealy Parrot', 0.049624555), (3243, 'Lithobates sylvaticus_Wood Frog', 0.034839742)]","{'temperature': 21.72, 'pressure': 927.5, 'humidity': 43.84}"
2026-02-09,12:14:34,"Chunk 0 from recording_20260209_121427.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5713155), (4862, 'Power tools_Power tools', 0.06516312), (5386, 'Scelorchilus rubecula_Chucao Tapaculo', 0.032642737), (2609, 'Gun_Gun', 0.024134481), (2598, 'Grus japonensis_Red-crowned Crane', 0.018302463)]","{'temperature': 21.74, 'pressure': 927.52, 'humidity': 43.71}"
2026-02-09,12:14:47,"Chunk 0 from recording_20260209_121439.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2676312), (4862, 'Power tools_Power tools', 0.05335455), (2143, 'Engine_Engine', 0.036374893), (3243, 'Lithobates sylvaticus_Wood Frog', 0.02996478), (2819, 'Human vocal_Human vocal', 0.023069568)]","{'temperature': 21.77, 'pressure': 927.52, 'humidity': 43.67}"
2026-02-09,12:14:59,"Chunk 0 from recording_20260209_121451.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.28224802), (4862, 'Power tools_Power tools', 0.023228176), (2820, 'Human whistle_Human whistle', 0.02173715), (727, 'Branta canadensis_Canada Goose', 0.020359265), (1949, 'Dog_Dog', 0.019807156)]","{'temperature': 21.78, 'pressure': 927.51, 'humidity': 43.77}"
2026-02-09,12:15:22,"Chunk 0 from recording_20260209_121515.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.25572702), (885, ""Callipepla gambelii_Gambel's Quail"", 0.05228436), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.03893323), (4862, 'Power tools_Power tools', 0.03880592), (2609, 'Gun_Gun', 0.028791979)]","{'temperature': 21.81, 'pressure': 927.5, 'humidity': 43.81}"
2026-02-09,12:16:35,"Chunk 0 from recording_20260209_121627.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.27923638), (727, 'Branta canadensis_Canada Goose', 0.06479987), (1949, 'Dog_Dog', 0.049901333), (1801, 'Cygnus cygnus_Whooper Swan', 0.024153687), (2820, 'Human whistle_Human whistle', 0.01376953)]","{'temperature': 21.91, 'pressure': 927.56, 'humidity': 43.67}"
2026-02-09,12:16:42,"Chunk 0 from recording_20260209_121633.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.43083516), (4862, 'Power tools_Power tools', 0.06171119), (2820, 'Human whistle_Human whistle', 0.048762564), (1949, 'Dog_Dog', 0.029875802), (2819, 'Human vocal_Human vocal', 0.029207673)]","{'temperature': 21.93, 'pressure': 927.53, 'humidity': 43.57}"
